Specific Service component (colloquial name),top level service,type name CF,cf_property_desc,Pattern in CF registry?,Regex from registry,registry explanation,Our own regex,Alternative regex,URL documentation,Rule in plain English,Validation error text,URL AWS console,Regex copied from external page:,Is tag?,Inserted by,can be deleted?
QLDB Ledger,,AWS::QLDB::Ledger,Name,,(?!^.*--)(?!^[0-9]+$)(?!^-)(?!.*-$)^[A-Za-z0-9-]+$,,,,,"Specify a name that is unique for all ledgers owned by your AWS account in the current Region. The ledger name must contain from 1 to 32 alphanumeric characters or hyphens, with at least one non-numeric character.",,,,,daniel,
QLDB Stream,,AWS::QLDB::Stream,StreamName,,(?!^.*--)(?!^[0-9]+$)(?!^-)(?!.*-$)^[A-Za-z0-9-]+$,,,,,"Specify a name that is unique among all active streams for a given ledger. The stream name must contain from 1 to 32 alphanumeric characters or hyphens, with at least one non-numeric character.",,,,,daniel,
Timestream Database,,AWS::Timestream::Database,DatabaseName,,,"Length Constraints: Minimum length of 3 bytes. Maximum length of 256 bytes.
Required: No
Type: String
Update requires: Replacement",,,,"Must be between 3 and 256 characters long. Must contain letters, digits, dashes, periods or underscores. Specify a name that is unique for all Timestream databases in your AWS account in the current Region. You can not change this name once you create it.",,,,,daniel,
Timestream Table,,AWS::Timestream::Table,DatabaseName,,,"Length Constraints: Minimum length of 3 bytes. Maximum length of 256 bytes.
Required: Yes
Type: String
Update requires: Replacement",,,,"Must be between 3 and 256 characters long. Must contain letters, digits, dashes, periods or underscores. Specify a name that is unique for all Timestream databases in your AWS account in the current Region. You can not change this name once you create it.",,,,,daniel,
CloudWatch Dashboard,,AWS::CloudWatch::Dashboard,DashboardName ,,,"The name of the dashboard. The name must be between 1 and 255 characters. If you do not specify a name, one will be generated automatically.
Required: No
Type: String
Update requires: Replacement",,,,"Valid characters in dashboard names include ""0-9A-Za-z-_"".",,,,,daniel,
Maintenance Window,,-,-,,-,,,,,"It has to be between 3 and 128 characters. Valid characters contain the following: a-z, A-Z, 0-9, and ._-",,,,,daniel,
Patch Manager Patch Baseline,,-,-,,-,,,,,"You can use letters, numbers, periods, dashes, and underscores in the name.",,,,,daniel,
Cloud9 Environment,,AWS::Cloud9::EnvironmentEC2,Name,,,"Required: No
Type: String
Update requires: No interruption",,,,"Limit of 60 characters, alphanumeric, and unique per user.",,,,,daniel,
CodeBuild Create Project,,AWS::CodeBuild::Project,Name,,"[A-Za-z0-9][A-Za-z0-9\-_]{1,254}",,,,,"A project name must be 2 to 255 characters. It can include the letters A-Z and a-z, the numbers 0-9, and the special characters - and _.",,,,,daniel,
CodeCommit REpository,,AWS::CodeCommit::Repository,RepositoryName,,[\w\.-]+,,,,,100 characters maximum. Other limits apply.,,,,,daniel,
CodeDeploy Application,,AWS::CodeDeploy::Application,ApplicationName,,,"Type: String
Minimum: 1
Maximum: 100
Update requires: Replacement",,,,100 character limit,,,,,daniel,
CodeDeploy Configuration,,AWS::CodeDeploy::DeploymentConfig,DeploymentConfigName,,,"A name for the deployment configuration. If you don't specify a name, AWS CloudFormation generates a unique physical ID and uses that ID for the deployment configuration name. For more information, see Name Type. Type: String
Minimum: 1
Maximum: 100
Update requires: Replacement",,,,100 character limit,,,,,daniel,
CodePipeline Pipeline,,AWS::CodePipeline::Pipeline,Name,,[A-Za-z0-9.@\-_]+,,,,,No more than 100 characters,,,,,daniel,
FIS Experiment Template,,AWS::FIS::ExperimentTemplate,-,,-,,,,,Enter a description of up to 512 characters.,,,,,daniel,
AppStream Stack,,AWS::AppStream::Stack,Name,,"^[a-zA-Z0-9][a-zA-Z0-9_.-]{0,100}$",,,,,"Allowed characters: a-z, A-Z, 0-9, _ - (hyphen)",,,,,daniel,
AppStream Application,,AWS::AppStream::Application,Name,,"^[a-zA-Z0-9][a-zA-Z0-9_.-]{0,100}$",,,,,"Allowed characters: a-z, A-Z, 0-9, _ - (hyphen)",,,,,daniel,
Amazon Location Map,,AWS::Location::Map,MapName,,^[-._\w]+$,,,,,"Use only letters, numbers, hyphens, periods, or underscores with no spaces.",,,,,daniel,
Amazon Location Place Index,,AWS::Location::PlaceIndex,IndexName,,^[-._\w]+$,,,,,"Use only letters, numbers, hyphens, periods, or underscores with no spaces.",,,,,daniel,
Amazon Location Route Calculator,,AWS::Location::RouteCalculator,CalculatorName,,^[-._\w]+$,,,,,"Use only letters, numbers, hyphens, periods, or underscores with no spaces.",,,,,daniel,
Amazon Location Geofence Collector,,AWS::Location::GeofenceCollection,CollectionName,,^[-._\w]+$,,,,,"Use only letters, numbers, hyphens, periods, or underscores with no spaces.",,,,,daniel,
Amazon Location Tracker,,AWS::Location::Tracker,TrackerName,,^[-._\w]+$,,,,,"Use only letters, numbers, hyphens, periods, or underscores with no spaces.",,,,,daniel,
GameSparks Create Game,,-,-,,-,,,,,"The game name can have up to 36 characters. It must start with a letter and contain valid characters: A-Z, a-z, 0-9, and _ - (hyphen). The name can't be changed after the game is created.",,,,,daniel,
IoT Analytics,,AWS::IoTAnalytics::Channel,ChannelName,,(^(?!_{2}))(^[a-zA-Z0-9_]+$),,,,,"Valid characters: a-z, 0-9, and _ (underscore).",,,,,daniel,
IoT GreenGrass,,AWS::Greengrass::CoreDefinition,Name,,,"Required: Yes
Type: String
Update requires: No interruption",,,,"The name can be up to 128 characters. Valid characters: a-z, A-Z, 0-9, colon (:), underscore (_), and hyphen (-).",,,,,daniel,
IoT TwinMaker,,AWS::IoTTwinMaker::Workspace,WorkspaceId,,,"Required: Yes
Type: String
Update requires: Replacement",,,,"Name must be alphanumeric, unique and contain fewer than 128 characters. It must start with a letter and contain no spaces.",,,,,daniel,
Comprehend Analysis Job,,-,-,,-,,,,,"The name can have up to 256 characters. Valid characters: A-Z, a-z, 0-9, space, and % + . / : = @ _ - (hyphen)",,,,,daniel,
DeepRacer Model,,-,-,,-,,,,,"The model name can have up to 64 characters. Valid characters: A-Z, a-z, 0-9, and hypens (-). No spaces or underscores (_).",,,,,daniel,
DeepRacer Garage,,-,-,,-,,,,,"The vehicle name must have 1-32 characters. Valid characters: A-Z, a-z, 0-9, _ (underscore) - (hyphen).",,,,,daniel,
Forecast Dataset Group,,AWS::Forecast::DatasetGroup,DatasetGroupName,,^[a-zA-Z][a-zA-Z0-9_]*,,,,,"The dataset group name must have 1 to 63 characters. Valid characters: a-z, A-Z, 0-9, and _",,,,,daniel,
HealthLake Data Store,,AWS::HealthLake::FHIRDatastore,DatastoreName,,^([\p{L}\p{Z}\p{N}_.:/=+\-%@]*)$,,,,,"The name can have up to 256 characters. Valid characters: A-Z, a-z, 0-9, space, and % + . / : = @ _ - (hyphen).",,,,,daniel,
Kendra Indexes,,AWS::Kendra::Index,Name,,[a-zA-Z0-9][a-zA-Z0-9_-]*,,,,,"Maximum of 1000 alphanumeric characters. Can include hyphens (-), but not spaces.",,,,,daniel,
Lex Bot,,AWS::Lex::Bot,Name,,-,,,,,"Maximum 100 characters. Valid characters: A–Z, a–z, 0–9, -, _",,,,,daniel,
Lookout for Projects Project,,-,-,,-,,,,,"The project name can have up to 200 characters. Valid characters: a-z, A-Z, 0-9, _, and - (hyphen)",,,,,daniel,
Lookout for Metrics Detector,,AWS::LookoutMetrics::AnomalyDetector,AnomalyDetectorName,,-,,,,,"The name can have up to 63 character max. Valid characters: a-z, A-Z, 0-9, - (hyphen) and _.",,,,,daniel,
Monitron Projects,,-,-,,-,,,,,"The project name must have 1 to 60 characters. Valid characters: a–z, A–Z, 0–9, punctuation marks, _ (underscore) and space.",,,,,daniel,
Personalize Dataset Group,,AWS::Personalize::DatasetGroup,Name,,^[a-zA-Z0-9][a-zA-Z0-9\-_]*,,,,,"The dataset group name must have 1-63 characters with no spaces. Valid characters: a-z, A-Z, 0-9, and _ - (hyphen).",,,,,daniel,
SageMaker Labelling Job,,-,-,,-,,,,,"Maximum of 63 alphanumeric characters. Can include hyphens (-), but not spaces. Must be unique within your account in an AWS Region.",,,,,daniel,
SageMaker Notebook Instance,,AWS::SageMaker::NotebookInstance,NotebookInstanceName,,^[a-zA-Z0-9](-*[a-zA-Z0-9])*,,,,,"Maximum of 63 alphanumeric characters. Can include hyphens (-), but not spaces. Must be unique within your account in an AWS Region.",,,,,daniel,
SageMaker Repository,,AWS::SageMaker::CodeRepository,CodeRepositoryName,,"^[a-zA-Z0-9](-*[a-zA-Z0-9]){0,62}$",,,,,"The repository name must be unique in your account and in the AWS Region and can have up to 63 characters. Valid characters: a-z, A-Z, 0-9, and - (hyphen)",,,,,daniel,
SageMaker Proessing Job,,-,-,,-,,,,,"Maximum of 63 alphanumeric characters. Can include hyphens (-), but not spaces. Must be unique within your account in an AWS Region.",,,,,daniel,
SageMaker Algorithm,,-,-,,-,,,,,"The algorithm name must be unique in your account and in the AWS Region and can have up to 63 characters. Valid characters: a-z, A-Z, 0-9, and - (hyphen)",,,,,daniel,
SageMaker Training Job,,-,-,,-,,,,,"Maximum of 63 alphanumeric characters. Can include hyphens (-), but not spaces. Must be unique within your account in an AWS Region.",,,,,daniel,
SageMaker Hyperparameter Tuning Job,,-,-,,-,,,,,"The name must be from 1 to 32 characters and must be unique in your AWS account and AWS Region. Valid characters are a-z, A-Z, 0-9, and hyphen (-).",,,,,daniel,
SageMaker Compilation Job,,-,-,,-,,,,,"The name must be between 1 and 63 characters in length and unique in your AWS account and AWS region. Valid characters and a-z, A-Z, 0-9, and hyphen (-).",,,,,daniel,
SageMaker Model Package,,AWS::SageMaker::ModelPackage,ModelPackageName,,"^[a-zA-Z0-9](-*[a-zA-Z0-9]){0,62}$",,,,,"The model package name must be unique in your account and in the AWS Region and can have up to 63 characters. Valid characters: a-z, A-Z, 0-9, and - (hyphen)",,,,,daniel,
SageMaker Model,,AWS::SageMaker::Model,ModelName,,^[a-zA-Z0-9](-*[a-zA-Z0-9])*,,,,,"Maximum of 63 alphanumeric characters. Can include hyphens (-), but not spaces. Must be unique within your account in an AWS Region.",,,,,daniel,
SageMaker Endpoint Configuration,,AWS::SageMaker::EndpointConfig,EndpointConfigName,,"^[a-zA-Z0-9](-*[a-zA-Z0-9]){0,62}",,,,,"Maximum of 63 alphanumeric characters. Can include hyphens (-), but not spaces. Must be unique within your account in an AWS Region.",,,,,daniel,
SageMaker Batch Job,,-,-,,-,,,,,"Maximum of 63 alphanumeric characters. Can include hyphens (-), but not spaces. Must be unique within your account in the same AWS Region.",,,,,daniel,
SageMaker Human Review Workflow,,-,-,,-,,,,,"The name must be lowercase, unique within the Region in your account, and can have up to 63 characters. Valid characters: a-z, 0-9, and - (hyphen)",,,,,daniel,
SageMaker Worker Task Template,,-,-,,-,,,,,"The name must be lowercase, unique within the Region in your account, and can have up to 63 characters. Valid characters: a-z, 0-9, and - (hyphen)",,,,,daniel,
Transcribe Job,,-,-,,-,,,,,"The name can be up to 200 characters long. Valid characters are a-z, A-Z, 0-9, . (period), _ (underscore), and – (hyphen).",,,,,daniel,
Transcribe Vocabulary,,-,-,,-,,,,,"The name can be up to 200 characters long. Valid characters are a-z, A-Z, and 0-9.",,,,,daniel,
Transcribe Vocabulary Filter,,-,-,,-,,,,,"The name can be up to 200 characters long. Valid characters are a-z, A-Z, 0-9 and - (hyphen).",,,,,daniel,
Transcribe Category,,-,-,,-,,,,,"The name can be up to 200 characters long. Valid characters are a-z, A-Z, 0-9, ., _ , and – (hyphen).",,,,,daniel,
Translate Job,,-,-,,-,,,,,"The name must have 2 to 256 characters. Valid characters: a-z, A-Z, 0-9, and . : + = @ _ % - (hyphen)",,,,,daniel,
Translate Terminology,,-,-,,-,,,,,"The name can be up to 256 characters long. Valid characters are _, -, a-z, A-Z, and 0-9.",,,,,daniel,
Translate Parallel data,,-,-,,-,,,,,"The name can be up to 256 characters long. Valid characters are _,-,a-z,A-Z and 0-9.",,,,,daniel,
CloudTrail Trail,,AWS::CloudTrail::Trail,TrailName,,,"Contain only ASCII letters (a-z, A-Z), numbers (0-9), periods (.), underscores (_), or dashes (-)
Start with a letter or number, and end with a letter or number
Be between 3 and 128 characters
Have no adjacent periods, underscores or dashes. Names like my-_namespace and my--namespace are not valid.
Not be in IP address format (for example, 192.168.5.4)",,,,"3-128 characters. Only letters, numbers, periods, underscores, and dashes are allowed.",,,,,daniel,
License Manager Self-Managed Licenses,,-,-,,-,,,,,"The name can be up to 100 characters. Valid characters: a-z, A-Z and 0-9",,,,,daniel,
License Manager Host Resource Group,,-,-,,-,,,,,"The name can be up to 128 characters and must start with a letter. Valid characters: a-z, A-Z, 0-9, _ (underscore), and - (hyphen).",,,,,,
AWS Proton,,-,-,,-,,,,,"Only use letters, numbers or hyphens. The maximum length is 100 characters.",,,,,daniel,
Amazon IVS Video Create Channel,,AWS::IVS::Channel,Name,,^[a-zA-Z0-9-_]*$,,,,,"Maximum length: 128 characters. May include numbers, letters, underscores (_) and hyphens (-).",,,,,daniel,
Elemental MediaConnect Flow,,-,-,,-,,,,,"The flow name can have up to 64 characters. Valid characters: A-Z, a-z, and 0-9",,,,,daniel,
Elemental MediaStore Container,,-,-,,-,,,,,"The container name is case sensitive, must be unique within this account for the current AWS Region, and can be up to 255 characters long. Valid characters: a-z, A-Z, 0-9, - (hyphen) and _ (underscore).",,,,,daniel,
DMS Replication Instance,,AWS::DMS::ReplicationInstance,ReplicationInstanceIdentifier,,,,,,,"The name must be unique among all of your replication instances in the current AWS region. 
Replication instance name must not start with a numeric value",,,,,daniel,
DMS Data Collector,,-,-,,-,,,,,"Can have only Unicode letters, digits, white space, or one of the symbols in parentheses: (_.:/=+-@()). Maximum of 60 characters.",,,,,daniel,
DMS Migration project,,-,-,,-,,,,,"Should begin with a letter; should contain only ASCII letters, digits, and hyphens; and shouldn’t end with a hyphen or contain two consecutive hyphens.",,,,,daniel,
DMS Instance Profile,,-,-,,-,,,,,"Should begin with a letter; should contain only ASCII letters, digits, and hyphens; and shouldn’t end with a hyphen or contain two consecutive hyphens.",,,,,daniel,
DMS Data Provider,,-,-,,-,,,,,"Should begin with a letter; should contain only ASCII letters, digits, and hyphens; and shouldn’t end with a hyphen or contain two consecutive hyphens.",,,,,daniel,
Mainframe Modernization Application,,-,-,,-,,,,,"Use only alphanumeric characters, hyphens, and underscores. The maximum length is 60 characters.",,,,,daniel,
App Mesh,,AWS::AppMesh::Mesh, MeshName,,,"Required: No
Type: String
Minimum: 1
Maximum: 255
Update requires: Replacement",,,,"Alphanumeric characters, dashes, and underscores are allowed.",,,,,daniel,
AWS Cloud Map Namespace,,AWS::ServiceDiscovery::HttpNamespace,Name,,"^[!-~]{1,1024}$",,,,,"The namespace name can have up to 1,024 characters, and must start and end with a letter.
Valid characters: a-z, A-Z, 0-9, . (period), _ (underscore), and - (hyphen)",,,,,daniel,
Direct Connect Connection,,-,-,,-,,,,,"Name must contain no more than 100 characters. Valid characters are a-z, 0-9, and hyphens (–).",,,,,daniel,
Direct Connect Virtual interface,,-,-,,-,,,,,"Name must contain no more than 100 characters. Valid characters are a-z, 0-9, and hyphens (–).",,,,,daniel,
Direct Connect LAG,,-,-,,-,,,,,"Name must contain no more than 100 characters. Valid characters are a-z, 0-9, and hyphens (–).",,,,,daniel,
Direct Connect Gateway,,-,-,,-,,,,,"Name must contain no more than 100 characters. Valid characters are a-z, 0-9, and hyphens (–).",,,,,daniel,
CloudFront Function,,AWS::CloudFront::Function,Name,,"^[a-zA-Z0-9-_]{1,64}$",,,,,"Use only letters, numbers, hyphens, or underscores with no spaces.",,,,,daniel,
CloudFront Origin Access ,,-,-,,-,,,,,"The name must be unique. Valid characters: letters, numbers and most special characters. Use up to 64 characters.",,,,,daniel,
CloudFront Field-level encryption,,-,-,,-,,,,,"The profile name can have up to 128 characters. Valid characters: A-Z, a-z, 0-9, and _ -",,,,,daniel,
Global Accelerator,,AWS::GlobalAccelerator::Accelerator,Name,,,"Required: Yes
Type: String
Maximum: 64
Update requires: No interruption",,,,"Enter only letters, numbers or hyphens (-) with no spaces.",,,,,daniel,
Private 5G Networks,,-,-,,-,,,,,"The field network name can have up 64 characters. Valid characters: a-z, A-Z, 0-9, and - (hyphen). You cannot change the network name after you create it.",,,,,daniel,
Route53 Hosted zones,,AWS::Route53::HostedZone,Name,,,"Required: No
Type: String
Maximum: 1024
Update requires: Replacement",,,,"Valid characters: a-z, 0-9, ! "" # $ % & ' ( ) * + , - / : ; < = > ? @ [ \ ] ^ _ ` { | } . ~",,,,,daniel,
Route53 Inbound Endpoint,,-,-,,-,,,,,"The endpoint name can have up to 64 characters. Valid characters: a-z, A-Z, 0-9, space, _ (underscore), and - (hyphen)",,,,,daniel,
Route53 Outbound Endpoint,,-,-,,-,,,,,"The endpoint name can have up to 64 characters. Valid characters: a-z, A-Z, 0-9, space, _ (underscore), and - (hyphen)",,,,,daniel,
Route53 Rule,,-,-,,-,,,,,"The rule name can have up to 64 characters. Valid characters: a-z, A-Z, 0-9, space, _ (underscore), and - (hyphen)",,,,,daniel,
Route53 Rule Group,,-,-,,-,,,,,"The name must have 1-128 characters. Valid characters: A-Z, a-z, 0-9, -(hyphen), and _(underscore).",,,,,daniel,
Route53 Query Logging,,-,-,,-,,,,,"The name can have up to 64 characters. Valid characters: A-Z, a-z, 0-9, space, _ (underscore) and - (hyphen)",,,,,daniel,
Route53 Application Recovery Controller Cluster,,AWS::Route53RecoveryControl::Cluster,Name,,,"Name of the cluster. You can use any non-white space character in the name.
Required: No
Type: String
Update requires: Replacement",,,,"Name can contain only letters, numbers, underscores (_), or dashes (-).",,,,,daniel,
Route53 Application Recovery Controller Routing Control,,AWS::Route53RecoveryControl::RoutingControl,Name,,,"The name of the routing control. You can use any non-white space character in the name.
Required: Yes
Type: String
Update requires: No interruption",,,,"Enter only letters, numbers, with no spaces.",,,,,daniel,
Route53 Application Recovery Controller Routing Control Panel,,AWS::Route53RecoveryControl::ControlPanel,Name,,,"Required: No
Type: String
Update requires: Replacement",,,,"Enter only letters or numbers, with no spaces.",,,,,daniel,
Route53 Application Recovery Controller Recovery Group,,AWS::Route53RecoveryReadiness::RecoveryGroup,RecoveryGroupName,,,"Required: No
Type: String
Update requires: Replacement",,,,"Enter only letters, numbers, underscores (_), or dashes (-), with no spaces.",,,,,daniel,
Route53 Application Recovery Controller Readiness Check,,AWS::Route53RecoveryReadiness::ReadinessCheck,ReadinessCheckName,,,"Required: No
Type: String
Update requires: Replacement",,,,"Enter only letters or numbers, with no spaces.",,,,,daniel,
VPC DNS Firewall Rule Group,,-,-,,-,,,,,"The name must have 1-128 characters. Valid characters: A-Z, a-z, 0-9, -(hyphen), and _(underscore).",,,,,daniel,
VPC DNS Firewall Domain List,,-,-,,-,,,,,"The name must have 1-128 characters. Valid characters: A-Z, a-z, 0-9, -(hyphen), and _(underscore).",,,,,daniel,
VPC Firewall,,-,-,,-,,,,,"The name must have 1-128 characters. Valid characters: a-z, A-Z, 0-9 and -(hyphen). The name can’t start or end with a hyphen, and it can’t contain two consecutive hyphens.",,,,,daniel,
VPC Firewall Policy,,-,-,,-,,,,,"The name must have 1-128 characters. Valid characters: a-z, A-Z, 0-9 and -(hyphen). The name can’t start or end with a hyphen, and it can’t contain two consecutive hyphens.",,,,,daniel,
VPC Firewall Rule Group,,-,-,,-,,,,,"The name must have 1-128 characters. Valid characters: a-z, A-Z, 0-9 and -(hyphen). The name can’t start or end with a hyphen, and it can’t contain two consecutive hyphens.",,,,,daniel,
Amazon Braket Notebooks,,-,-,,-,,,,,"Maximum of 49 alphanumeric characters. Can include hyphens (-), but not spaces. Must be unique within your account in an AWS Region.",,,,,daniel,
AWS RoboMaker Robot Application,,AWS::RoboMaker::RobotApplication,Name,,[a-zA-Z0-9_\-]*,,,,,"Must be between 1 and 255 characters. Valid characters are a-z, A-Z, 0-9, - (hyphen), and _ (underscore). No spaces.",,,,,daniel,
WAF Web ACL,,AWS::WAFv2::WebACL,Name,,^[\w\-]+$,,,,,"The name must have 1-128 characters. Valid characters: A-Z, a-z, 0-9, - (hyphen), and _ (underscore).",,,,,daniel,
WAF IP Sets,,AWS::WAFv2::IPSet,Name,,^[\w\-]+$,,,,,"The name must have 1-128 characters. Valid characters: A-Z, a-z, 0-9, - (hyphen), and _ (underscore).",,,,,daniel,
WAF Rule Group,,AWS::WAFv2::RuleGroup,Name,,^[\w\-]+$,,,,,"The name must have 1-128 characters. Valid characters: A-Z, a-z, 0-9, - (hyphen), and _ (underscore).",,,,,daniel,
IAM User Group,,AWS::IAM::Group,GroupName,,,"The group name must be unique within the account. Group names are not distinguished by case. For example, you cannot create groups named both ""ADMINS"" and ""admins"". If you don't specify a name, AWS CloudFormation generates a unique physical ID and uses that ID for the group name.",,,,"Maximum 128 characters. Use alphanumeric and '+=,.@-_' characters.",,,,,daniel,
IAM Identity Provider,,-,-,,-,,,,,Maximum 128 characters. Use alphanumeric or '._-' characters.,,,,,daniel,
AWS Signer Signing Profiles,,AWS::Signer::SigningProfile,PlatformId,,,"Required: Yes
Type: String
Update requires: Replacement",,,,"Profile name must contain from 2 to 64 characters. Valid characters are lowercase a-z, uppercase A-Z, 0-9, and _ (underscore).",,,,,daniel,
AWS Backup Backup Vault,,AWS::Backup::BackupVault,BackupVaultName,,"^[a-zA-Z0-9\-\_]{2,50}$",,,,,Backup vault name is case sensitive. Must contain from 2 to 50 alphanumeric or '-_' characters.,,,,,daniel,
AWS Backup Backup Plan,,AWS::Backup::BackupPlan,BackupPlan,,,"Required: Yes
Type: BackupPlanResourceType
Update requires: No interruption",,,,Backup plan name is case sensitive. Must contain from 1 to 50 alphanumeric or '-_.' characters.,,,,,daniel,
AWS Backup Hypervisor,,-,-,,-,,,,,"Hypervisor name can have up to 100 characters. Valid characters are a-z, A-Z, 0-9, and - (hyphen). It can't be changed after creation.",,,,,daniel,
EFS File System,,AWS::EFS::FileSystem,-,,-,,,,,"Name can include letters, numbers, and +-=._:/ symbols, up to 256 characters.",,,,,daniel,
EFS Access Point,,AWS::EFS::AccessPoint,FileSystemId,,"^(arn:aws[-a-z]*:elasticfilesystem:[0-9a-z-:]+:file-system/fs-[0-9a-f]{8,40}|fs-[0-9a-f]{8,40})$",,,,,"Name can include letters, numbers, and +-=._:/ symbols, up to 256 characters.",,,,,daniel,
FSx Caches,,-,-,,-,,,,,"Maximum of 256 Unicode letters, whitespace, and numbers, plus + - = . _ : /",,,,,daniel,
FSx Storage Virtual Machine,,AWS::FSx::StorageVirtualMachine,Name,,"^[^\u0000\u0085\u2028\u2029\r\n]{1,47}$",,,,,"Maximum of 47 alphanumeric characters, plus . - _ . Must begin with a letter or underscore",,,,,daniel,
FSx Snapshot,,AWS::FSx::Snapshot,Name,,"^[a-zA-Z0-9_:.-]{1,203}$",,,,,"Maximum of 203 alphanumeric characters, plus _ - : .",,,,,daniel,
S3 Object Lambda Access Points,,AWS::S3ObjectLambda::AccessPoint,Name,,,"Required: No
Type: String
Update requires: Replacement",,,,"Must be unique within a single AWS account and Region, comply with DNS naming restrictions, must begin with a number or lowercase letter, must be between 3 and 50 characters long, can't begin or end with a hyphen (-), can't contain underscores (_), uppercase letters, or periods (.), can't end with the suffix -s3alias. This suffix is reserved for access point alias names.",,,,,daniel,
S3 Storage Lens Dashboard,,-,-,,-,,,,,Dashboard name must be fewer than 65 characters and must not contain special characters or spaces. You will not be able to change this after the dashboard has been created.,,,,,daniel,
S3 Glacier Vaults,,-,-,,-,,,,,"The vault name can be up to 255 characters, and must be unique within the account and the AWS Region. Allowed characters are a-z, A-Z, 0-9, '_' (underscore), '-' (hyphen), and '.' (period).",,,,,daniel,
Storage Gateway Gateway,,-,-,,-,,,,,The name must be between 2 and 255 characters and cannot include a slash ( or /).,,,,,daniel,
Storage Gateway Pools,,-,-,,-,,,,,Between 2 and 100 characters in length.,,,,,daniel,
Storage Gateway Hardware Gateway,,-,-,,-,,,,,The name must be between 2 and 255 characters and cannot include a slash ( or /).,,,,,daniel,
